ARRAY_SIZE,FUNC_0
DEFAULT_TXPOWER,VAR_0
EEPROM_MAC_ADDR_0,VAR_1
EEPROM_TXPOWER_START,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
MAX_TXPOWER,VAR_5
PS_NULLFUNC_STACK,VAR_6
RF2522,VAR_7
RF2523,VAR_8
RF2524,VAR_9
RF2525,VAR_10
RF2525E,VAR_11
RF5222,VAR_12
RX_INCLUDES_FCS,VAR_13
SET_IEEE80211_DEV,FUNC_1
SET_IEEE80211_PERM_ADDR,FUNC_2
SIGNAL_DBM,VAR_14
SUPPORTS_PS,VAR_15
SUPPORT_BAND_2GHZ,VAR_16
SUPPORT_BAND_5GHZ,VAR_17
SUPPORT_RATE_CCK,VAR_18
SUPPORT_RATE_OFDM,VAR_19
TXPOWER_FROM_DEV,FUNC_3
WIPHY_FLAG_PS_ON_BY_DEFAULT,VAR_20
ieee80211_hw_set,FUNC_4
kcalloc,FUNC_5
rf_vals_5222,VAR_21
rf_vals_bg_2522,VAR_22
rf_vals_bg_2523,VAR_23
rf_vals_bg_2524,VAR_24
rf_vals_bg_2525,VAR_25
rf_vals_bg_2525e,VAR_26
rt2x00_eeprom_addr,FUNC_6
rt2x00_rf,FUNC_7
rt2500usb_probe_hw_mode,FUNC_8
rt2x00dev,VAR_27
spec,VAR_28
info,VAR_29
tx_power,VAR_30
i,VAR_31
