EEPROM_NIC_CONF1,VAR_0
EEPROM_NIC_CONF1_EXTERNAL_TX_ALC,VAR_1
EEPROM_TSSI_BOUND_A1,VAR_2
EEPROM_TSSI_BOUND_A1_MINUS3,VAR_3
EEPROM_TSSI_BOUND_A1_MINUS4,VAR_4
EEPROM_TSSI_BOUND_A2,VAR_5
EEPROM_TSSI_BOUND_A2_MINUS1,VAR_6
EEPROM_TSSI_BOUND_A2_MINUS2,VAR_7
EEPROM_TSSI_BOUND_A3,VAR_8
EEPROM_TSSI_BOUND_A3_PLUS1,VAR_9
EEPROM_TSSI_BOUND_A3_REF,VAR_10
EEPROM_TSSI_BOUND_A4,VAR_11
EEPROM_TSSI_BOUND_A4_PLUS2,VAR_12
EEPROM_TSSI_BOUND_A4_PLUS3,VAR_13
EEPROM_TSSI_BOUND_A5,VAR_14
EEPROM_TSSI_BOUND_A5_AGC_STEP,VAR_15
EEPROM_TSSI_BOUND_A5_PLUS4,VAR_16
EEPROM_TSSI_BOUND_BG1,VAR_17
EEPROM_TSSI_BOUND_BG1_MINUS3,VAR_18
EEPROM_TSSI_BOUND_BG1_MINUS4,VAR_19
EEPROM_TSSI_BOUND_BG2,VAR_20
EEPROM_TSSI_BOUND_BG2_MINUS1,VAR_21
EEPROM_TSSI_BOUND_BG2_MINUS2,VAR_22
EEPROM_TSSI_BOUND_BG3,VAR_23
EEPROM_TSSI_BOUND_BG3_PLUS1,VAR_24
EEPROM_TSSI_BOUND_BG3_REF,VAR_25
EEPROM_TSSI_BOUND_BG4,VAR_26
EEPROM_TSSI_BOUND_BG4_PLUS2,VAR_27
EEPROM_TSSI_BOUND_BG4_PLUS3,VAR_28
EEPROM_TSSI_BOUND_BG5,VAR_29
EEPROM_TSSI_BOUND_BG5_AGC_STEP,VAR_30
EEPROM_TSSI_BOUND_BG5_PLUS4,VAR_31
NL80211_BAND_2GHZ,VAR_32
rt2800_bbp_read,FUNC_0
rt2800_eeprom_read,FUNC_1
rt2x00_get_field16,FUNC_2
rt2800_get_gain_calibration_delta,FUNC_3
rt2x00dev,VAR_33
tssi_bounds,VAR_34
current_tssi,VAR_35
eeprom,VAR_36
step,VAR_37
i,VAR_38
