ANTENNA_SW_DIVERSITY,VAR_0
ARRAY_SIZE,FUNC_0
BUG_ON,FUNC_1
NL80211_BAND_2GHZ,VAR_1
NL80211_BAND_5GHZ,VAR_2
PHY_CSR0,VAR_3
PHY_CSR0_PA_PE_A,VAR_4
PHY_CSR0_PA_PE_BG,VAR_5
RF2527,VAR_6
RF2528,VAR_7
RF5225,VAR_8
RF5226,VAR_9
antenna_sel_a,VAR_10
antenna_sel_bg,VAR_11
rt2x00_has_cap_external_lna_a,FUNC_2
rt2x00_has_cap_external_lna_bg,FUNC_3
rt2x00_rf,FUNC_4
rt2x00_set_field32,FUNC_5
rt2x00usb_register_read,FUNC_6
rt2x00usb_register_write,FUNC_7
rt73usb_bbp_write,FUNC_8
rt73usb_config_antenna_2x,FUNC_9
rt73usb_config_antenna_5x,FUNC_10
rt73usb_config_ant,FUNC_11
rt2x00dev,VAR_12
ant,VAR_13
sel,VAR_14
lna,VAR_15
i,VAR_16
reg,VAR_17
