DUMP_FRAME_BEACON,VAR_0
GFP_ATOMIC,VAR_1
TXD_DESC_SIZE,VAR_2
TXRX_CSR19,VAR_3
TXRX_CSR19_BEACON_GEN,VAR_4
TXRX_CSR19_TBCN,VAR_5
TXRX_CSR19_TSF_COUNT,VAR_6
memset,FUNC_0
rt2500usb_beacondone,VAR_7
rt2500usb_register_read,FUNC_1
rt2500usb_register_write,FUNC_2
rt2500usb_write_tx_desc,FUNC_3
rt2x00_set_field16,FUNC_4
rt2x00debug_dump_frame,FUNC_5
skb_push,FUNC_6
stub1,FUNC_7
to_usb_device_intf,FUNC_8
usb_fill_bulk_urb,FUNC_9
usb_sndbulkpipe,FUNC_10
usb_submit_urb,FUNC_11
rt2500usb_write_beacon,FUNC_12
entry,VAR_8
txdesc,VAR_9
rt2x00dev,VAR_10
usb_dev,VAR_11
bcn_priv,VAR_12
pipe,VAR_13
length,VAR_14
reg,VAR_15
reg0,VAR_16
