CLOCK_MONOTONIC,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
HRTIMER_MODE_REL,VAR_3
INIT_WORK,FUNC_0
RT2X00_CHIP_INTF_USB,VAR_4
devm_kmalloc,FUNC_1
hrtimer_init,FUNC_2
ieee80211_alloc_hw,FUNC_3
ieee80211_free_hw,FUNC_4
init_usb_anchor,FUNC_5
interface_to_usbdev,FUNC_6
rt2x00_probe_err,FUNC_7
rt2x00_set_chip_intf,FUNC_8
rt2x00lib_probe_dev,FUNC_9
rt2x00usb_alloc_reg,FUNC_10
rt2x00usb_free_reg,FUNC_11
rt2x00usb_work_rxdone,VAR_5
rt2x00usb_work_txdone,VAR_6
usb_get_dev,FUNC_12
usb_kill_anchored_urbs,FUNC_13
usb_put_dev,FUNC_14
usb_reset_device,FUNC_15
usb_set_intfdata,FUNC_16
rt2x00usb_probe,FUNC_17
usb_intf,VAR_7
ops,VAR_8
usb_dev,VAR_9
hw,VAR_10
rt2x00dev,VAR_11
retval,VAR_12
