EFUSE_CTRL,VAR_0
EFUSE_CTRL_3290,VAR_1
EFUSE_CTRL_ADDRESS_IN,VAR_2
EFUSE_CTRL_KICK,VAR_3
EFUSE_CTRL_MODE,VAR_4
EFUSE_DATA0,VAR_5
EFUSE_DATA0_3290,VAR_6
EFUSE_DATA1,VAR_7
EFUSE_DATA1_3290,VAR_8
EFUSE_DATA2,VAR_9
EFUSE_DATA2_3290,VAR_10
EFUSE_DATA3,VAR_11
EFUSE_DATA3_3290,VAR_12
RT3290,VAR_13
cpu_to_le32,FUNC_0
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
rt2800_regbusy_read,FUNC_3
rt2800_register_read_lock,FUNC_4
rt2800_register_write_lock,FUNC_5
rt2x00_rt,FUNC_6
rt2x00_set_field32,FUNC_7
rt2800_efuse_read,FUNC_8
rt2x00dev,VAR_14
i,VAR_15
reg,VAR_16
efuse_ctrl_reg,VAR_17
efuse_data0_reg,VAR_18
efuse_data1_reg,VAR_19
efuse_data2_reg,VAR_20
efuse_data3_reg,VAR_21
