BBP1_TX_POWER_CTRL,VAR_0
EEPROM_TXPOWER_BYRATE,VAR_1
EEPROM_TXPOWER_BYRATE_RATE0,VAR_2
EEPROM_TXPOWER_BYRATE_RATE1,VAR_3
EEPROM_TXPOWER_BYRATE_RATE2,VAR_4
EEPROM_TXPOWER_BYRATE_RATE3,VAR_5
EEPROM_TXPOWER_BYRATE_SIZE,VAR_6
TX_PWR_CFG_0,VAR_7
TX_PWR_CFG_4,VAR_8
TX_PWR_CFG_RATE0,VAR_9
TX_PWR_CFG_RATE1,VAR_10
TX_PWR_CFG_RATE2,VAR_11
TX_PWR_CFG_RATE3,VAR_12
TX_PWR_CFG_RATE4,VAR_13
TX_PWR_CFG_RATE5,VAR_14
TX_PWR_CFG_RATE6,VAR_15
TX_PWR_CFG_RATE7,VAR_16
rt2800_bbp_read,FUNC_0
rt2800_bbp_write,FUNC_1
rt2800_compensate_txpower,FUNC_2
rt2800_eeprom_read_from_array,FUNC_3
rt2800_get_gain_calibration_delta,FUNC_4
rt2800_get_txpower_bw_comp,FUNC_5
rt2800_get_txpower_reg_delta,FUNC_6
rt2800_register_read,FUNC_7
rt2800_register_write,FUNC_8
rt2x00_get_field16,FUNC_9
rt2x00_set_field32,FUNC_10
rt2x00_set_field8,FUNC_11
rt2800_config_txpower_rt28xx,FUNC_12
rt2x00dev,VAR_17
chan,VAR_18
power_level,VAR_19
txpower,VAR_20
r1,VAR_21
eeprom,VAR_22
reg,VAR_23
offset,VAR_24
i,VAR_25
is_rate_b,VAR_26
delta,VAR_27
power_ctrl,VAR_28
band,VAR_29
