CONFIG_UPDATE_BSSID,VAR_0
CONFIG_UPDATE_MAC,VAR_1
CONFIG_UPDATE_TYPE,VAR_2
GET_DURATION,FUNC_0
IEEE80211_HEADER,VAR_3
MAC_CSR2,VAR_4
MAC_CSR5,VAR_5
NL80211_IFTYPE_STATION,VAR_6
PREAMBLE,VAR_7
TXRX_CSR18,VAR_8
TXRX_CSR18_OFFSET,VAR_9
TXRX_CSR19,VAR_10
TXRX_CSR19_TSF_SYNC,VAR_11
TXRX_CSR20,VAR_12
TXRX_CSR20_BCN_EXPECT_WINDOW,VAR_13
TXRX_CSR20_OFFSET,VAR_14
rt2500usb_register_multiwrite,FUNC_1
rt2500usb_register_read,FUNC_2
rt2500usb_register_write,FUNC_3
rt2x00_set_field16,FUNC_4
rt2500usb_config_intf,FUNC_5
rt2x00dev,VAR_15
intf,VAR_16
conf,VAR_17
flags,VAR_18
bcn_preload,VAR_19
reg,VAR_20
