BCNCSR1,VAR_0
BCNCSR1_BEACON_CWMIN,VAR_1
BCNCSR1_PRELOAD,VAR_2
CONFIG_UPDATE_BSSID,VAR_3
CONFIG_UPDATE_MAC,VAR_4
CONFIG_UPDATE_TYPE,VAR_5
CSR14,VAR_6
CSR14_TSF_SYNC,VAR_7
CSR3,VAR_8
CSR5,VAR_9
GET_DURATION,FUNC_0
IEEE80211_HEADER,VAR_10
PREAMBLE,VAR_11
rt2x00_set_field32,FUNC_1
rt2x00mmio_register_multiwrite,FUNC_2
rt2x00mmio_register_read,FUNC_3
rt2x00mmio_register_write,FUNC_4
rt2500pci_config_intf,FUNC_5
rt2x00dev,VAR_12
intf,VAR_13
conf,VAR_14
flags,VAR_15
queue,VAR_16
bcn_preload,VAR_17
reg,VAR_18
