BBP4_BANDWIDTH,VAR_0
CONFIG_CHANNEL_HT40,VAR_1
RF_BYPASS0,VAR_2
RF_CONTROL0,VAR_3
rt2800_bbp_core_soft_reset,FUNC_0
rt2800_bbp_dcoc_read,FUNC_1
rt2800_bbp_dcoc_write,FUNC_2
rt2800_bbp_read,FUNC_3
rt2800_bbp_write,FUNC_4
rt2800_lp_tx_filter_bw_cal,FUNC_5
rt2800_register_read,FUNC_6
rt2800_register_write,FUNC_7
rt2800_rf_lp_config,FUNC_8
rt2800_rfcsr_read_bank,FUNC_9
rt2800_rfcsr_write_bank,FUNC_10
rt2x00_set_field8,FUNC_11
test_bit,FUNC_12
usleep_range,FUNC_13
rt2800_bw_filter_calibration,FUNC_14
rt2x00dev,VAR_4
btxcal,VAR_5
drv_data,VAR_6
tx_agc_fc,VAR_7
rx_agc_fc,VAR_8
cmm_agc_fc,VAR_9
filter_target,VAR_10
tx_filter_target_20m,VAR_11
tx_filter_target_40m,VAR_12
rx_filter_target_20m,VAR_13
rx_filter_target_40m,VAR_14
loop,VAR_15
is_ht40,VAR_16
cnt,VAR_17
bbp_val,VAR_18
rf_val,VAR_19
cal_r32_init,VAR_20
cal_r32_val,VAR_21
cal_diff,VAR_22
saverfb5r00,VAR_23
saverfb5r01,VAR_24
saverfb5r03,VAR_25
saverfb5r04,VAR_26
saverfb5r05,VAR_27
saverfb5r06,VAR_28
saverfb5r07,VAR_29
saverfb5r08,VAR_30
saverfb5r17,VAR_31
saverfb5r18,VAR_32
saverfb5r19,VAR_33
saverfb5r20,VAR_34
saverfb5r37,VAR_35
saverfb5r38,VAR_36
saverfb5r39,VAR_37
saverfb5r40,VAR_38
saverfb5r41,VAR_39
saverfb5r42,VAR_40
saverfb5r43,VAR_41
saverfb5r44,VAR_42
saverfb5r45,VAR_43
saverfb5r46,VAR_44
saverfb5r58,VAR_45
saverfb5r59,VAR_46
savebbp159r0,VAR_47
savebbp159r2,VAR_48
savebbpr23,VAR_49
MAC_RF_CONTROL0,VAR_50
MAC_RF_BYPASS0,VAR_51
