DEVICE_STATE_SCANNING,VAR_0
RFCSR13_RDIV_MT7620,VAR_1
RFCSR16_RF_PLL_FREQ_SEL_MT7620,VAR_2
RFCSR16_SDM_MODE_MT7620,VAR_3
RFCSR19_K,VAR_4
RFCSR1_TX2_EN_MT7620,VAR_5
RFCSR21_BIT1,VAR_6
RFCSR21_BIT8,VAR_7
RFCSR22_FREQPLAN_D_MT7620,VAR_8
RFCSR28_CH11_HT40,VAR_9
RFCSR2_RX2_EN_MT7620,VAR_10
RFCSR2_TX2_EN_MT7620,VAR_11
RFCSR42_TX2_EN_MT7620,VAR_12
conf_is_ht40,FUNC_0
rt2800_clk_is_20mhz,FUNC_1
rt2800_rfcsr_read,FUNC_2
rt2800_rfcsr_read_bank,FUNC_3
rt2800_rfcsr_write,FUNC_4
rt2800_rfcsr_write_bank,FUNC_5
rt2800_rfcsr_write_dccal,FUNC_6
rt2x00_set_field8,FUNC_7
test_bit,FUNC_8
rt2800_config_channel_rf7620,FUNC_9
rt2x00dev,VAR_13
conf,VAR_14
rf,VAR_15
info,VAR_16
drv_data,VAR_17
rx_agc_fc,VAR_18
tx_agc_fc,VAR_19
rfcsr,VAR_20
