CAPABILITY_EXTERNAL_LNA_A,VAR_0
CAPABILITY_EXTERNAL_LNA_BG,VAR_1
CAPABILITY_FRAME_TYPE,VAR_2
CAPABILITY_HW_BUTTON,VAR_3
EEPROM_ANTENNA,VAR_4
EEPROM_ANTENNA_FRAME_TYPE,VAR_5
EEPROM_ANTENNA_HARDWARE_RADIO,VAR_6
EEPROM_ANTENNA_RF_TYPE,VAR_7
EEPROM_ANTENNA_RX_DEFAULT,VAR_8
EEPROM_ANTENNA_TX_DEFAULT,VAR_9
EEPROM_FREQ,VAR_10
EEPROM_FREQ_OFFSET,VAR_11
EEPROM_LED,VAR_12
EEPROM_LED_POLARITY_ACT,VAR_13
EEPROM_LED_POLARITY_GPIO_0,VAR_14
EEPROM_LED_POLARITY_GPIO_1,VAR_15
EEPROM_LED_POLARITY_GPIO_2,VAR_16
EEPROM_LED_POLARITY_GPIO_3,VAR_17
EEPROM_LED_POLARITY_GPIO_4,VAR_18
EEPROM_LED_POLARITY_RDY_A,VAR_19
EEPROM_LED_POLARITY_RDY_G,VAR_20
EEPROM_NIC,VAR_21
EEPROM_NIC_EXTERNAL_LNA,VAR_22
ENODEV,VAR_23
LED_MODE_SIGNAL_STRENGTH,VAR_24
LED_TYPE_ASSOC,VAR_25
LED_TYPE_QUALITY,VAR_26
LED_TYPE_RADIO,VAR_27
MAC_CSR0,VAR_28
MAC_CSR0_CHIPSET,VAR_29
MAC_CSR0_REVISION,VAR_30
MCU_LEDCS_LED_MODE,VAR_31
MCU_LEDCS_POLARITY_ACT,VAR_32
MCU_LEDCS_POLARITY_GPIO_0,VAR_33
MCU_LEDCS_POLARITY_GPIO_1,VAR_34
MCU_LEDCS_POLARITY_GPIO_2,VAR_35
MCU_LEDCS_POLARITY_GPIO_3,VAR_36
MCU_LEDCS_POLARITY_GPIO_4,VAR_37
MCU_LEDCS_POLARITY_READY_A,VAR_38
MCU_LEDCS_POLARITY_READY_BG,VAR_39
RF2527,VAR_40
RF2528,VAR_41
RF5225,VAR_42
RF5226,VAR_43
RT2573,VAR_44
__set_bit,FUNC_0
rt2x00_eeprom_read,FUNC_1
rt2x00_err,FUNC_2
rt2x00_get_field16,FUNC_3
rt2x00_get_field32,FUNC_4
rt2x00_rev,FUNC_5
rt2x00_rf,FUNC_6
rt2x00_rt,FUNC_7
rt2x00_set_chip,FUNC_8
rt2x00_set_field16,FUNC_9
rt2x00usb_register_read,FUNC_10
rt73usb_init_led,FUNC_11
rt73usb_init_eeprom,FUNC_12
rt2x00dev,VAR_45
reg,VAR_46
value,VAR_47
eeprom,VAR_48
