CAPABILITY_EXTERNAL_PA_TX0,VAR_0
CAPABILITY_EXTERNAL_PA_TX1,VAR_1
RFCSR34_TX0_EXT_PA,VAR_2
RFCSR34_TX1_EXT_PA,VAR_3
RFCSR41_BIT1,VAR_4
RFCSR41_BIT4,VAR_5
RFCSR42_BIT1,VAR_6
RFCSR42_BIT4,VAR_7
RFCSR50_TX0_EXT_PA,VAR_8
RFCSR50_TX1_EXT_PA,VAR_9
rt2800_led_open_drain_enable,FUNC_0
rt2800_normal_mode_setup_3xxx,FUNC_1
rt2800_rf_init_calibration,FUNC_2
rt2800_rfcsr_write,FUNC_3
rt2800_rx_filter_calibration,FUNC_4
rt2x00_set_field8,FUNC_5
test_bit,FUNC_6
rt2800_init_rfcsr_3352,FUNC_7
rt2x00dev,VAR_10
tx0_ext_pa,VAR_11
tx1_ext_pa,VAR_12
rfcsr,VAR_13
