EEPROM_BBP_REG_ID,VAR_0
EEPROM_BBP_SIZE,VAR_1
EEPROM_BBP_START,VAR_2
EEPROM_BBP_VALUE,VAR_3
rt2800_bbp_write,FUNC_0
rt2800_eeprom_read_from_array,FUNC_1
rt2800_init_bbp_28xx,FUNC_2
rt2800_init_bbp_305x_soc,FUNC_3
rt2800_init_bbp_30xx,FUNC_4
rt2800_init_bbp_3290,FUNC_5
rt2800_init_bbp_3352,FUNC_6
rt2800_init_bbp_3390,FUNC_7
rt2800_init_bbp_3572,FUNC_8
rt2800_init_bbp_3593,FUNC_9
rt2800_init_bbp_3883,FUNC_10
rt2800_init_bbp_53xx,FUNC_11
rt2800_init_bbp_5592,FUNC_12
rt2800_init_bbp_6352,FUNC_13
rt2800_is_305x_soc,FUNC_14
rt2x00_get_field16,FUNC_15
rt2800_init_bbp,FUNC_16
rt2x00dev,VAR_4
i,VAR_5
eeprom,VAR_6
reg_id,VAR_7
value,VAR_8
