DEVICE_STATE_ENABLED_RADIO,VAR_0
INT_MASK_CSR,VAR_1
INT_MASK_CSR_TX_FIFO_STATUS,VAR_2
INT_SOURCE_CSR,VAR_3
INT_SOURCE_CSR_AUTO_WAKEUP,VAR_4
INT_SOURCE_CSR_PRE_TBTT,VAR_5
INT_SOURCE_CSR_RX_DONE,VAR_6
INT_SOURCE_CSR_TBTT,VAR_7
INT_SOURCE_CSR_TX_FIFO_STATUS,VAR_8
IRQ_HANDLED,VAR_9
IRQ_NONE,VAR_10
kfifo_is_empty,FUNC_0
rt2800mmio_fetch_txstatus,FUNC_1
rt2x00_get_field32,FUNC_2
rt2x00_set_field32,FUNC_3
rt2x00mmio_register_read,FUNC_4
rt2x00mmio_register_write,FUNC_5
spin_lock,FUNC_6
spin_unlock,FUNC_7
tasklet_hi_schedule,FUNC_8
tasklet_schedule,FUNC_9
test_bit,FUNC_10
rt2800mmio_interrupt,FUNC_11
irq,VAR_11
dev_instance,VAR_12
rt2x00dev,VAR_13
reg,VAR_14
mask,VAR_15
