ACK_SIZE,VAR_0
ARCSR1,VAR_1
ARCSR2,VAR_2
ARCSR2_LENGTH,VAR_3
ARCSR2_SERVICE,VAR_4
ARCSR2_SIGNAL,VAR_5
ARCSR3,VAR_6
ARCSR3_SERVICE,VAR_7
ARCSR3_SIGNAL,VAR_8
ARCSR4,VAR_9
ARCSR4_SERVICE,VAR_10
ARCSR4_SIGNAL,VAR_11
ARCSR5,VAR_12
ARCSR5_SERVICE,VAR_13
ARCSR5_SIGNAL,VAR_14
BSS_CHANGED_BASIC_RATES,VAR_15
BSS_CHANGED_BEACON_INT,VAR_16
BSS_CHANGED_ERP_PREAMBLE,VAR_17
BSS_CHANGED_ERP_SLOT,VAR_18
CSR11,VAR_19
CSR11_SLOT_TIME,VAR_20
CSR12,VAR_21
CSR12_BEACON_INTERVAL,VAR_22
CSR12_CFP_MAX_DURATION,VAR_23
CSR18,VAR_24
CSR18_PIFS,VAR_25
CSR18_SIFS,VAR_26
CSR19,VAR_27
CSR19_DIFS,VAR_28
CSR19_EIFS,VAR_29
GET_DURATION,FUNC_0
IEEE80211_HEADER,VAR_30
TXCSR1,VAR_31
TXCSR1_ACK_CONSUME_TIME,VAR_32
TXCSR1_ACK_TIMEOUT,VAR_33
TXCSR1_AUTORESPONDER,VAR_34
TXCSR1_TSF_OFFSET,VAR_35
rt2x00_set_field32,FUNC_1
rt2x00mmio_register_read,FUNC_2
rt2x00mmio_register_write,FUNC_3
rt2400pci_config_erp,FUNC_4
rt2x00dev,VAR_36
erp,VAR_37
changed,VAR_38
preamble_mask,VAR_39
reg,VAR_40
