DEVICE_STATE_PRESENT,VAR_0
ENTRY_DATA_IO_FAILED,VAR_1
ENTRY_DATA_PENDING,VAR_2
ENTRY_DATA_STATUS_PENDING,VAR_3
GFP_ATOMIC,VAR_4
clear_bit,FUNC_0
rt2x00_warn,FUNC_1
rt2x00lib_dmadone,FUNC_2
rt2x00usb_check_usb_error,FUNC_3
rt2x00usb_interrupt_txdone,VAR_5
set_bit,FUNC_4
skb_padto,FUNC_5
stub1,FUNC_6
test_and_clear_bit,FUNC_7
test_bit,FUNC_8
to_usb_device_intf,FUNC_9
unlikely,FUNC_10
usb_fill_bulk_urb,FUNC_11
usb_sndbulkpipe,FUNC_12
usb_submit_urb,FUNC_13
rt2x00usb_kick_tx_entry,FUNC_14
entry,VAR_6
data,VAR_7
rt2x00dev,VAR_8
usb_dev,VAR_9
entry_priv,VAR_10
length,VAR_11
status,VAR_12
