BRCMJPEG_ERROR_NOMEM,VAR_0
BRCMJPEG_SUCCESS,VAR_1
BRCMJPEG_TYPE_ENCODER,VAR_2
LOCK,FUNC_0
LOCK_COMP,FUNC_1
UNLOCK,FUNC_2
UNLOCK_COMP,FUNC_3
VCOS_SUCCESS,VAR_3
brcmjpeg_decoder,VAR_4
brcmjpeg_encoder,VAR_5
brcmjpeg_init_decoder,FUNC_4
brcmjpeg_init_encoder,FUNC_5
brcmjpeg_init_once,VAR_6
brcmjpeg_release,FUNC_6
calloc,FUNC_7
free,FUNC_8
once,VAR_7
vcos_mutex_create,FUNC_9
vcos_mutex_delete,FUNC_10
vcos_once,FUNC_11
vcos_semaphore_create,FUNC_12
vcos_semaphore_delete,FUNC_13
brcmjpeg_create,FUNC_14
type,VAR_8
ctx,VAR_9
status,VAR_10
comp,VAR_11
init1,VAR_12
init2,VAR_13
init3,VAR_14
