BRCMJPEG_SUCCESS,VAR_0
CHECK_MMAL_STATUS,FUNC_0
EXECUTE,VAR_1
INPUT_FORMAT,VAR_2
LOG_DEBUG,FUNC_1
MMAL_EINVAL,VAR_3
MMAL_ENCODING_I420,VAR_4
MMAL_ENCODING_I420_SLICE,VAR_5
MMAL_ENCODING_I422,VAR_6
MMAL_ENCODING_I422_SLICE,VAR_7
MMAL_ENCODING_UNKNOWN,VAR_8
MMAL_FALSE,VAR_9
MMAL_PARAMETER_JPEG_Q_FACTOR,VAR_10
MMAL_SUCCESS,VAR_11
MMAL_TRUE,VAR_12
MMAL_WRAPPER_FLAG_PAYLOAD_ALLOCATE,VAR_13
MMAL_WRAPPER_FLAG_PAYLOAD_USE_SHARED_MEMORY,VAR_14
brcmjpeg_pixfmt_to_encoding,FUNC_2
mmal_port_format_commit,FUNC_3
mmal_port_parameter_set_uint32,FUNC_4
mmal_wrapper_port_disable,FUNC_5
mmal_wrapper_port_enable,FUNC_6
brcmjpeg_configure_encoder,FUNC_7
ctx,VAR_15
req,VAR_16
status,VAR_17
encoding,VAR_18
port_in,VAR_19
err,VAR_20
slice_mode,VAR_21
