BRCMJPEG_SUCCESS,VAR_0
CHECK_MMAL_STATUS,FUNC_0
EXECUTE,VAR_1
LOG_DEBUG,FUNC_1
MMAL_EINVAL,VAR_2
MMAL_ENCODING_I420,VAR_3
MMAL_ENCODING_I422,VAR_4
MMAL_ENCODING_RGBA,VAR_5
MMAL_SUCCESS,VAR_6
MMAL_WRAPPER_FLAG_PAYLOAD_ALLOCATE,VAR_7
MMAL_WRAPPER_FLAG_PAYLOAD_USE_SHARED_MEMORY,VAR_8
OUTPUT_FORMAT,VAR_9
brcmjpeg_pixfmt_to_encoding,FUNC_2
mmal_port_format_commit,FUNC_3
mmal_wrapper_port_disable,FUNC_4
mmal_wrapper_port_enable,FUNC_5
brcmjpeg_configure_decoder,FUNC_6
ctx,VAR_10
req,VAR_11
status,VAR_12
encoding,VAR_13
port_out,VAR_14
err,VAR_15
