CAM_AUTOSNS_VALID,VAR_0
CAM_REQ_CMP,VAR_1
CAM_SCSI_STATUS_ERROR,VAR_2
CAM_SEL_TIMEOUT,VAR_3
CAM_STATUS_MASK,VAR_4
DISK_NBLKS,VAR_5
DISK_SHIFT,VAR_6
INQUIRY,VAR_7
MAX_LUN,VAR_8
MAX_TGT,VAR_9
PSEUDO_HDS,VAR_10
PSEUDO_SPC,VAR_11
PSEUDO_SPT,VAR_12
REPORT_LUNS,VAR_13
REQUEST_SENSE,VAR_14
SCSI_STATUS_CHECK_COND,VAR_15
SCSI_STATUS_OK,VAR_16
SMS_DBD,VAR_17
SMS_PAGE_CODE,VAR_18
SMS_PAGE_CTRL_CHANGEABLE,VAR_19
SMS_PAGE_CTRL_MASK,VAR_20
SSD_KEY_ILLEGAL_REQUEST,VAR_21
SSD_KEY_UNIT_ATTENTION,VAR_22
TAILQ_INSERT_TAIL,FUNC_0
memcpy,FUNC_1
memset,FUNC_2
min,FUNC_3
sim_links,VAR_23
vhba_default_cmd,FUNC_4
vhba_fill_sense,FUNC_5
vhba_rwparm,FUNC_6
vhbamedium_act,FUNC_7
vhbas,VAR_24
csio,VAR_25
junk,VAR_26
cdb,VAR_27
ptr,VAR_28
status,VAR_29
data_len,VAR_30
off,VAR_31
nbyte,VAR_32
page,VAR_33
pgctl,VAR_34
cyl,VAR_35
tw,VAR_36
last_blk,VAR_37
