CONTROL,VAR_0
DAC2_COUNT,VAR_1
DAC2_FRAME,VAR_2
DAC2_SIZE,VAR_3
ES_1370_PCLKDIVM,VAR_4
ES_1370_PCLKDIVO,FUNC_0
ES_1370_SRTODIV,FUNC_1
ES_DAC2_EN,VAR_5
ES_MEM_PAGEO,FUNC_2
ES_MODE_CAPTURE,VAR_6
ES_MODE_PLAY2,VAR_7
ES_P2_DAC_SEN,VAR_8
ES_P2_END_INCM,VAR_9
ES_P2_END_INCO,FUNC_3
ES_P2_INT_EN,VAR_10
ES_P2_LOOP_SEL,VAR_11
ES_P2_MODEM,VAR_12
ES_P2_MODEO,FUNC_4
ES_P2_PAUSE,VAR_13
ES_P2_ST_INCM,VAR_14
ES_P2_ST_INCO,FUNC_5
ES_PAGE_DAC,VAR_15
ES_REG,FUNC_6
MEM_PAGE,VAR_16
SERIAL,VAR_17
outl,FUNC_7
snd_ensoniq_sample_shift,VAR_18
snd_es1371_dac2_rate,FUNC_8
snd_pcm_format_width,FUNC_9
snd_pcm_lib_buffer_bytes,FUNC_10
snd_pcm_lib_period_bytes,FUNC_11
snd_pcm_substream_chip,FUNC_12
spin_lock_irq,FUNC_13
spin_unlock_irq,FUNC_14
snd_ensoniq_playback2_prepare,FUNC_15
substream,VAR_19
ensoniq,VAR_20
runtime,VAR_21
mode,VAR_22
