ADC1,VAR_0
ESS_CMD_ANALOGCONTROL,VAR_1
ESS_CMD_DMACNTRELOADH,VAR_2
ESS_CMD_DMACNTRELOADL,VAR_3
ESS_CMD_SETFORMAT2,VAR_4
snd_es1938_bits,FUNC_0
snd_es1938_capture_setdma,FUNC_1
snd_es1938_rate_set,FUNC_2
snd_es1938_reset_fifo,FUNC_3
snd_es1938_write,FUNC_4
snd_pcm_format_unsigned,FUNC_5
snd_pcm_format_width,FUNC_6
snd_pcm_lib_buffer_bytes,FUNC_7
snd_pcm_lib_period_bytes,FUNC_8
snd_pcm_substream_chip,FUNC_9
snd_es1938_capture_prepare,FUNC_10
substream,VAR_5
chip,VAR_6
runtime,VAR_7
u,VAR_8
is8,VAR_9
mono,VAR_10
size,VAR_11
count,VAR_12
