ALS4K_IOB_0E_CR1E_IRQ,VAR_0
ALS4K_IOB_0E_IRQTYPE_SB_CR1E_MPU,VAR_1
ALS4K_IOB_0E_MPU_IRQ,VAR_2
ALS4K_IOB_0E_SB_DMA_IRQ,VAR_3
ALS4K_IOB_16_ACK_FOR_CR1E,VAR_4
ALS4K_IRQTYPE_CR1E_DMA,VAR_5
IRQ_RETVAL,FUNC_0
SB_DSP4_IRQSTATUS,VAR_6
SB_IRQTYPE_16BIT,VAR_7
SB_IRQTYPE_8BIT,VAR_8
SB_IRQTYPE_MPUIN,VAR_9
inb,FUNC_1
snd_als4k_iobase_readb,FUNC_2
snd_als4k_iobase_writeb,FUNC_3
snd_mpu401_uart_interrupt,FUNC_4
snd_pcm_period_elapsed,FUNC_5
snd_sb_ack_16bit,FUNC_6
snd_sb_ack_8bit,FUNC_7
snd_sbmixer_read,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
snd_als4000_interrupt,FUNC_11
irq,VAR_10
dev_id,VAR_11
chip,VAR_12
pci_irqstatus,VAR_13
sb_irqstatus,VAR_14
