FM801_16BIT,VAR_0
FM801_CHANNELS_4,VAR_1
FM801_CHANNELS_6,VAR_2
FM801_CHANNELS_MASK,VAR_3
FM801_RATE_MASK,VAR_4
FM801_RATE_SHIFT,VAR_5
FM801_REG,FUNC_0
FM801_START,VAR_6
FM801_STEREO,VAR_7
PLY_BUF1,VAR_8
PLY_BUF2,VAR_9
PLY_COUNT,VAR_10
PLY_CTRL,VAR_11
outl,FUNC_1
outw,FUNC_2
snd_fm801_rate_bits,FUNC_3
snd_pcm_format_width,FUNC_4
snd_pcm_lib_buffer_bytes,FUNC_5
snd_pcm_lib_period_bytes,FUNC_6
snd_pcm_substream_chip,FUNC_7
spin_lock_irq,FUNC_8
spin_unlock_irq,FUNC_9
snd_fm801_playback_prepare,FUNC_10
substream,VAR_12
chip,VAR_13
runtime,VAR_14
