CM_CH_PLAY,VAR_0
CM_OPEN_PLAYBACK2,VAR_1
SNDRV_PCM_HW_PARAM_BUFFER_SIZE,VAR_2
SNDRV_PCM_HW_PARAM_CHANNELS,VAR_3
SNDRV_PCM_HW_PARAM_RATE,VAR_4
SNDRV_PCM_RATE_88200,VAR_5
SNDRV_PCM_RATE_96000,VAR_6
SNDRV_PCM_RATE_KNOT,VAR_7
hw_constraints_channels_4,VAR_8
hw_constraints_channels_6,VAR_9
hw_constraints_channels_8,VAR_10
hw_constraints_rates,VAR_11
mutex_lock,FUNC_0
mutex_unlock,FUNC_1
open_device_check,FUNC_2
snd_cmipci_playback2,VAR_12
snd_pcm_hw_constraint_list,FUNC_3
snd_pcm_hw_constraint_minmax,FUNC_4
snd_pcm_substream_chip,FUNC_5
snd_cmipci_playback2_open,FUNC_6
substream,VAR_13
cm,VAR_14
runtime,VAR_15
err,VAR_16
