ENOMEM,VAR_0
MAX_RISC_SIZE,VAR_1
PAGE_ALIGN,FUNC_0
PAGE_SIZE,VAR_2
RISC_EOL,VAR_3
RISC_IRQ,VAR_4
RISC_JUMP,VAR_5
RISC_RESET_STATUS_SHIFT,VAR_6
RISC_SET_STATUS_SHIFT,VAR_7
RISC_SOL,VAR_8
RISC_SYNC,VAR_9
RISC_SYNC_FM1,VAR_10
RISC_SYNC_VRO,VAR_11
RISC_WRITE,VAR_12
SNDRV_DMA_TYPE_DEV,VAR_13
cpu_to_le32,FUNC_1
snd_dma_alloc_pages,FUNC_2
snd_dma_pci_data,FUNC_3
snd_pcm_sgbuf_get_addr,FUNC_4
snd_bt87x_create_risc,FUNC_5
chip,VAR_14
substream,VAR_15
periods,VAR_16
period_bytes,VAR_17
i,VAR_18
offset,VAR_19
risc,VAR_20
rest,VAR_21
cmd,VAR_22
len,VAR_23
addr,VAR_24
block,VAR_25
