DAC2,VAR_0
ESSSB_IREG_AUDIO2CONTROL2,VAR_1
ESSSB_IREG_AUDIO2TCOUNTH,VAR_2
ESSSB_IREG_AUDIO2TCOUNTL,VAR_3
snd_es1938_mixer_write,FUNC_0
snd_es1938_playback1_setdma,FUNC_1
snd_es1938_rate_set,FUNC_2
snd_es1938_reset_fifo,FUNC_3
snd_pcm_format_unsigned,FUNC_4
snd_pcm_format_width,FUNC_5
snd_pcm_lib_buffer_bytes,FUNC_6
snd_pcm_lib_period_bytes,FUNC_7
snd_pcm_substream_chip,FUNC_8
snd_es1938_playback1_prepare,FUNC_9
substream,VAR_4
chip,VAR_5
runtime,VAR_6
u,VAR_7
is8,VAR_8
mono,VAR_9
size,VAR_10
count,VAR_11
