BA0_ADCSR,VAR_0
BA0_DACSR,VAR_1
BA0_DCR_HTCIE,VAR_2
BA0_DCR_MSK,VAR_3
BA0_DCR_TCIE,VAR_4
BA0_DMR_AUTO,VAR_5
BA0_DMR_BEND,VAR_6
BA0_DMR_MONO,VAR_7
BA0_DMR_SIZE20,VAR_8
BA0_DMR_SIZE8,VAR_9
BA0_DMR_SWAPC,VAR_10
BA0_DMR_TR_READ,VAR_11
BA0_DMR_TR_WRITE,VAR_12
BA0_DMR_TYPE_SINGLE,VAR_13
BA0_DMR_USIGN,VAR_14
BA0_FCR0,VAR_15
BA0_FCR_FEN,VAR_16
BA0_FCR_LS,FUNC_0
BA0_FCR_OF,FUNC_1
BA0_FCR_PSH,VAR_17
BA0_FCR_RS,FUNC_2
BA0_FCR_SZ,FUNC_3
BA0_SRCSA,VAR_18
CS4281_FIFO_SIZE,VAR_19
snd_BUG_ON,FUNC_4
snd_cs4281_peekBA0,FUNC_5
snd_cs4281_pokeBA0,FUNC_6
snd_cs4281_rate,FUNC_7
snd_pcm_format_big_endian,FUNC_8
snd_pcm_format_unsigned,FUNC_9
snd_pcm_format_width,FUNC_10
snd_cs4281_mode,FUNC_11
chip,VAR_20
dma,VAR_21
runtime,VAR_22
capture,VAR_23
src,VAR_24
rec_mono,VAR_25
val,VAR_26
val,VAR_27
