CM_ASFC_MASK,VAR_0
CM_ASFC_SHIFT,VAR_1
CM_CH0FMT_MASK,VAR_2
CM_CH0FMT_SHIFT,VAR_3
CM_CH0_SRATE_MASK,VAR_4
CM_CHEN0,VAR_5
CM_REG_CH0_FRAME2,VAR_6
CM_REG_CH1_FRAME2,VAR_7
CM_REG_CHFORMAT,VAR_8
CM_REG_FUNCTRL0,VAR_9
CM_REG_FUNCTRL1,VAR_10
CM_RST_CH0,VAR_11
PAGE_SIZE,VAR_12
memset,FUNC_0
msleep,FUNC_1
set_dac_channels,FUNC_2
snd_cmipci_read,FUNC_3
snd_cmipci_write,FUNC_4
spin_lock_irq,FUNC_5
spin_unlock_irq,FUNC_6
snd_cmipci_silence_hack,FUNC_7
cm,VAR_13
rec,VAR_14
runtime,VAR_15
reg,VAR_16
val,VAR_17
