APCI3120_ANALOG_OP_CHANNEL_1,VAR_0
APCI3120_ANALOG_OP_CHANNEL_2,VAR_1
APCI3120_ANALOG_OP_CHANNEL_3,VAR_2
APCI3120_ANALOG_OP_CHANNEL_4,VAR_3
APCI3120_ANALOG_OP_CHANNEL_5,VAR_4
APCI3120_ANALOG_OP_CHANNEL_6,VAR_5
APCI3120_ANALOG_OP_CHANNEL_7,VAR_6
APCI3120_ANALOG_OP_CHANNEL_8,VAR_7
APCI3120_ANALOG_OUTPUT_1,VAR_8
APCI3120_ANALOG_OUTPUT_2,VAR_9
APCI3120_DISABLE,VAR_10
APCI3120_EOC_MODE,VAR_11
APCI3120_RD_STATUS,VAR_12
APCI3120_RESET_FIFO,VAR_13
APCI3120_SEQ_RAM_ADDRESS,VAR_14
APCI3120_WRITE_MODE_SELECT,VAR_15
APCI3120_WR_ADDRESS,VAR_16
devpriv,VAR_17
inb,FUNC_0
inw,FUNC_1
outb,FUNC_2
outw,FUNC_3
udelay,FUNC_4
i_APCI3120_Reset,FUNC_5
dev,VAR_18
i,VAR_19
us_TmpValue,VAR_20
