APCI1500_OR,VAR_0
APCI1500_RW_CPT_TMR1_CMD_STATUS,VAR_1
APCI1500_RW_CPT_TMR2_CMD_STATUS,VAR_2
APCI1500_RW_CPT_TMR3_CMD_STATUS,VAR_3
APCI1500_RW_MASTER_INTERRUPT_CONTROL,VAR_4
APCI1500_RW_PORT_A_COMMAND_AND_STATUS,VAR_5
APCI1500_RW_PORT_B_COMMAND_AND_STATUS,VAR_6
APCI1500_RW_PORT_B_PATTERN_MASK,VAR_7
APCI1500_RW_PORT_B_PATTERN_POLARITY,VAR_8
APCI1500_RW_PORT_B_PATTERN_TRANSITION,VAR_9
APCI1500_RW_PORT_B_SPECIFICATION,VAR_10
APCI1500_Z8536_CONTROL_REGISTER,VAR_11
EINVAL,VAR_12
current,VAR_13
devpriv,VAR_14
inb,FUNC_0
inl,FUNC_1
outb,FUNC_2
outl,FUNC_3
printk,FUNC_4
i_APCI1500_ConfigureInterrupt,FUNC_5
dev,VAR_15
s,VAR_16
insn,VAR_17
data,VAR_18
ui_Status,VAR_19
i_RegValue,VAR_20
i_Constant,VAR_21
