APCI1500_RW_CPT_TMR1_CMD_STATUS,VAR_0
APCI1500_RW_CPT_TMR2_CMD_STATUS,VAR_1
APCI1500_RW_CPT_TMR3_CMD_STATUS,VAR_2
APCI1500_R_CPT_TMR1_VALUE_HIGH,VAR_3
APCI1500_R_CPT_TMR1_VALUE_LOW,VAR_4
APCI1500_R_CPT_TMR2_VALUE_HIGH,VAR_5
APCI1500_R_CPT_TMR2_VALUE_LOW,VAR_6
APCI1500_R_CPT_TMR3_VALUE_HIGH,VAR_7
APCI1500_R_CPT_TMR3_VALUE_LOW,VAR_8
APCI1500_Z8536_CONTROL_REGISTER,VAR_9
EINVAL,VAR_10
devpriv,VAR_11
i_TimerCounter1Enabled,VAR_12
i_TimerCounter1Init,VAR_13
i_TimerCounter2Enabled,VAR_14
i_TimerCounter2Init,VAR_15
i_WatchdogCounter3Enabled,VAR_16
i_WatchdogCounter3Init,VAR_17
inb,FUNC_0
outb,FUNC_1
printk,FUNC_2
i_APCI1500_ReadCounterTimerWatchdog,FUNC_3
dev,VAR_18
s,VAR_19
insn,VAR_20
data,VAR_21
i_CommandAndStatusValue,VAR_22
