APCI1500_RW_MASTER_CONFIGURATION_CONTROL,VAR_0
APCI1500_RW_MASTER_INTERRUPT_CONTROL,VAR_1
APCI1500_RW_PORT_A_COMMAND_AND_STATUS,VAR_2
APCI1500_RW_PORT_A_SPECIFICATION,VAR_3
APCI1500_RW_PORT_B_COMMAND_AND_STATUS,VAR_4
APCI1500_Z8536_CONTROL_REGISTER,VAR_5
EINVAL,VAR_6
devpriv,VAR_7
i_Event1Status,VAR_8
i_Event2Status,VAR_9
inb,FUNC_0
outb,FUNC_1
printk,FUNC_2
i_APCI1500_StartStopInputEvent,FUNC_3
dev,VAR_10
s,VAR_11
insn,VAR_12
data,VAR_13
i_Event1InterruptStatus,VAR_14
i_Event2InterruptStatus,VAR_15
i_RegValue,VAR_16
