ADDIDATA_COUNTER,VAR_0
ADDIDATA_TIMER,VAR_1
APCI1564_COUNTER1,VAR_2
APCI1564_COUNTER2,VAR_3
APCI1564_COUNTER3,VAR_4
APCI1564_COUNTER4,VAR_5
APCI1564_DIGITAL_IP,VAR_6
APCI1564_DIGITAL_IP_INTERRUPT_STATUS,VAR_7
APCI1564_DIGITAL_IP_IRQ,VAR_8
APCI1564_DIGITAL_OP,VAR_9
APCI1564_DIGITAL_OP_INTERRUPT,VAR_10
APCI1564_DIGITAL_OP_INTERRUPT_STATUS,VAR_11
APCI1564_DIGITAL_OP_IRQ,VAR_12
APCI1564_TCW_IRQ,VAR_13
APCI1564_TCW_PROG,VAR_14
APCI1564_TIMER,VAR_15
SIGIO,VAR_16
devpriv,VAR_17
inl,FUNC_0
outl,FUNC_1
printk,FUNC_2
send_sig,FUNC_3
ui_InterruptStatus_1564,VAR_18
ui_Type,VAR_19
v_APCI1564_Interrupt,FUNC_4
irq,VAR_20
d,VAR_21
dev,VAR_22
ui_DO,VAR_23
ui_DI,VAR_24
ui_Timer,VAR_25
ui_C1,VAR_26
ui_C2,VAR_27
ui_C3,VAR_28
ui_C4,VAR_29
ul_Command2,VAR_30
