TRIG_COUNT,VAR_0
TRIG_EXT,VAR_1
TRIG_FOLLOW,VAR_2
TRIG_NONE,VAR_3
TRIG_NOW,VAR_4
TRIG_TIMER,VAR_5
fpu_begin,FUNC_0
fpu_end,FUNC_1
i_APCI3200_Reset,FUNC_2
printk,FUNC_3
s_BoardInfos,VAR_6
i_APCI3200_CommandTestAnalogInput,FUNC_4
dev,VAR_7
s,VAR_8
cmd,VAR_9
err,VAR_10
tmp,VAR_11
ui_ConvertTime,VAR_12
ui_ConvertTimeBase,VAR_13
ui_DelayTime,VAR_14
ui_DelayTimeBase,VAR_15
i_Triggermode,VAR_16
i_TriggerEdge,VAR_17
i_NbrOfChannel,VAR_18
i_Cpt,VAR_19
d_ConversionTimeForAllChannels,VAR_20
d_SCANTimeNewUnit,VAR_21
