ADDIDATA_COUNTER,VAR_0
ADDIDATA_TIMER,VAR_1
ADDIDATA_WATCHDOG,VAR_2
APCI1564_COUNTER1,VAR_3
APCI1564_COUNTER2,VAR_4
APCI1564_COUNTER3,VAR_5
APCI1564_COUNTER4,VAR_6
APCI1564_DIGITAL_IP,VAR_7
APCI1564_DIGITAL_IP_IRQ,VAR_8
APCI1564_DIGITAL_OP,VAR_9
APCI1564_DIGITAL_OP_IRQ,VAR_10
APCI1564_DIGITAL_OP_WATCHDOG,VAR_11
APCI1564_TCW_IRQ,VAR_12
APCI1564_TCW_PROG,VAR_13
APCI1564_TCW_RELOAD_VALUE,VAR_14
APCI1564_TCW_TIMEBASE,VAR_15
APCI1564_TIMER,VAR_16
current,VAR_17
devpriv,VAR_18
inl,FUNC_0
outl,FUNC_1
printk,FUNC_2
i_APCI1564_ConfigTimerCounterWatchdog,FUNC_3
dev,VAR_19
s,VAR_20
insn,VAR_21
data,VAR_22
ul_Command1,VAR_23
