APCI1710_16BIT_COUNTER,VAR_0
APCI1710_32BIT_COUNTER,VAR_1
APCI1710_DECREMENT,VAR_2
APCI1710_DIRECT_MODE,VAR_3
APCI1710_DOUBLE_MODE,VAR_4
APCI1710_HYSTERESIS_OFF,VAR_5
APCI1710_HYSTERESIS_ON,VAR_6
APCI1710_INCREMENT,VAR_7
APCI1710_INCREMENTAL_COUNTER,VAR_8
APCI1710_QUADRUPLE_MODE,VAR_9
APCI1710_SIMPLE_MODE,VAR_10
DPRINTK,FUNC_0
devpriv,VAR_11
outl,FUNC_1
i_APCI1710_InitCounter,FUNC_2
dev,VAR_12
b_ModulNbr,VAR_13
b_CounterRange,VAR_14
b_FirstCounterModus,VAR_15
b_FirstCounterOption,VAR_16
b_SecondCounterModus,VAR_17
b_SecondCounterOption,VAR_18
i_ReturnValue,VAR_19
