APCI1710_16BIT_COUNTER,VAR_0
APCI1710_82X54_TIMER,VAR_1
APCI1710_CDA,VAR_2
APCI1710_CHRONOMETER,VAR_3
APCI1710_ENABLE,VAR_4
APCI1710_ENABLE_COMPARE_INT,VAR_5
APCI1710_ENABLE_INDEX_INT,VAR_6
APCI1710_INCREMENTAL_COUNTER,VAR_7
APCI1710_INDEX_AUTO_MODE,VAR_8
APCI1710_PULSE_ENCODER,VAR_9
APCI1710_PWM,VAR_10
APCI1710_SAVE_INTERRUPT,VAR_11
APCI1710_TOR_COUNTER,VAR_12
SIGIO,VAR_13
devpriv,VAR_14
inl,FUNC_0
outl,FUNC_1
printk,FUNC_2
send_sig,FUNC_3
v_APCI1710_Interrupt,FUNC_4
irq,VAR_15
d,VAR_16
dev,VAR_17
b_ModuleCpt,VAR_18
b_InterruptFlag,VAR_19
b_PWMCpt,VAR_20
b_TorCounterCpt,VAR_21
b_PulseIncoderCpt,VAR_22
ui_16BitValue,VAR_23
ul_InterruptLatchReg,VAR_24
ul_LatchRegisterValue,VAR_25
ul_82X54InterruptStatus,VAR_26
ul_StatusRegister,VAR_27
ps_ModuleInfo,VAR_28
