AMCC_OP_REG_MCSR,VAR_0
APCI3120_ADD_ON_AGCSTS_HIGH,VAR_1
APCI3120_ADD_ON_AGCSTS_LOW,VAR_2
APCI3120_DISABLE,VAR_3
APCI3120_DISABLE_ALL_INTERRUPT,VAR_4
APCI3120_DISABLE_ALL_TIMER,VAR_5
APCI3120_DISABLE_TIMER0,VAR_6
APCI3120_DISABLE_TIMER1,VAR_7
APCI3120_EOC_MODE,VAR_8
APCI3120_RD_STATUS,VAR_9
APCI3120_RESET_FIFO,VAR_10
APCI3120_WRITE_MODE_SELECT,VAR_11
APCI3120_WR_ADDRESS,VAR_12
devpriv,VAR_13
i_APCI3120_ExttrigDisable,FUNC_0
i_APCI3120_Reset,FUNC_1
inb,FUNC_2
inw,FUNC_3
outb,FUNC_4
outl,FUNC_5
outw,FUNC_6
i_APCI3120_StopCyclicAcquisition,FUNC_7
dev,VAR_14
s,VAR_15
