APCI1500_RW_CPT_TMR1_CMD_STATUS,VAR_0
APCI1500_RW_CPT_TMR2_CMD_STATUS,VAR_1
APCI1500_RW_CPT_TMR3_CMD_STATUS,VAR_2
APCI1500_RW_MASTER_CONFIGURATION_CONTROL,VAR_3
APCI1500_RW_MASTER_INTERRUPT_CONTROL,VAR_4
APCI1500_RW_PORT_A_COMMAND_AND_STATUS,VAR_5
APCI1500_RW_PORT_A_DATA_DIRECTION,VAR_6
APCI1500_RW_PORT_A_DATA_PCITCH_POLARITY,VAR_7
APCI1500_RW_PORT_A_HANDSHAKE_SPECIFICATION,VAR_8
APCI1500_RW_PORT_A_SPECIFICATION,VAR_9
APCI1500_RW_PORT_B_COMMAND_AND_STATUS,VAR_10
APCI1500_RW_PORT_B_DATA_DIRECTION,VAR_11
APCI1500_RW_PORT_B_DATA_PCITCH_POLARITY,VAR_12
APCI1500_RW_PORT_B_HANDSHAKE_SPECIFICATION,VAR_13
APCI1500_RW_PORT_B_SPECIFICATION,VAR_14
APCI1500_RW_PORT_C_DATA_DIRECTION,VAR_15
APCI1500_RW_PORT_C_DATA_PCITCH_POLARITY,VAR_16
APCI1500_RW_PORT_C_SPECIAL_IO_CONTROL,VAR_17
APCI1500_Z8536_CONTROL_REGISTER,VAR_18
devpriv,VAR_19
inb,FUNC_0
outb,FUNC_1
i_APCI1500_Initialisation,FUNC_2
dev,VAR_20
s,VAR_21
insn,VAR_22
data,VAR_23
i_DummyRead,VAR_24
