ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
devm_ioremap_resource,FUNC_2
devm_kasprintf,FUNC_3
devm_kzalloc,FUNC_4
fsl_guts_get_svr,FUNC_5
fsl_soc_die,VAR_3
fsl_soc_die_match,FUNC_6
guts,VAR_4
of_find_node_by_path,FUNC_7
of_property_read_bool,FUNC_8
of_property_read_string,FUNC_9
of_property_read_string_index,FUNC_10
platform_get_resource,FUNC_11
pr_info,FUNC_12
root,VAR_5
soc_dev,VAR_6
soc_dev_attr,VAR_7
soc_device_register,FUNC_13
fsl_guts_probe,FUNC_14
pdev,VAR_8
np,VAR_9
dev,VAR_10
res,VAR_11
soc_die,VAR_12
machine,VAR_13
svr,VAR_14
