AddrIsEqual,FUNC_0
AddrIsUnspecified,FUNC_1
CONTAINING_RECORD,FUNC_2
DATAGRAM_RECEIVE_REQUEST,VAR_0
DereferenceObject,FUNC_3
IPPROTO_UDP,VAR_1
IP_ADDRESS_V4,VAR_2
IsListEmpty,FUNC_4
ListEntry,VAR_3
LockObject,FUNC_5
MAX_TRACE,VAR_4
MIN,FUNC_6
ReferenceObject,FUNC_7
RemoveEntryList,FUNC_8
RtlCopyMemory,FUNC_9
RtlZeroMemory,FUNC_10
STATUS_BUFFER_OVERFLOW,VAR_5
STATUS_SUCCESS,VAR_6
TDI_ADDRESS_LENGTH_IP,VAR_7
TDI_ADDRESS_TYPE_IP,VAR_8
TDI_RECEIVE_ENTIRE_MESSAGE,VAR_9
TI_DbgPrint,FUNC_11
UnlockObject,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
DGDeliverData,FUNC_16
AddrFile,VAR_10
SrcAddress,VAR_11
DstAddress,VAR_12
SrcPort,VAR_13
DstPort,VAR_14
IPPacket,VAR_15
DataSize,VAR_16
OldIrql,VAR_17
ReceiveHandler,VAR_18
HandlerContext,VAR_19
AddressLength,VAR_20
SourceAddress,VAR_21
BytesTaken,VAR_22
Status,VAR_23
DataBuffer,VAR_24
CurrentEntry,VAR_25
Current,VAR_26
RTAIPAddress,VAR_27
