AddrGetAddress,FUNC_0
AddrInitIPv4,FUNC_1
DATAGRAM_RECV_TAG,VAR_0
DGReceiveComplete,VAR_1
ExAllocatePoolWithTag,FUNC_2
ExFreePoolWithTag,FUNC_3
InsertTailList,FUNC_4
IoMarkIrpPending,FUNC_5
LockObject,FUNC_6
MAX_TRACE,VAR_2
NT_SUCCESS,FUNC_7
NonPagedPool,VAR_3
STATUS_INSUFFICIENT_RESOURCES,VAR_4
STATUS_PENDING,VAR_5
TI_DbgPrint,FUNC_8
UnlockObject,FUNC_9
DGReceiveDatagram,FUNC_10
AddrFile,VAR_6
ConnInfo,VAR_7
BufferData,VAR_8
ReceiveLength,VAR_9
ReceiveFlags,VAR_10
ReturnInfo,VAR_11
BytesReceived,VAR_12
Complete,VAR_13
Context,VAR_14
Irp,VAR_15
Status,VAR_16
ReceiveRequest,VAR_17
OldIrql,VAR_18
