AUDIT_INTEGRITY_RULE,VAR_0
AUDIT_OBJ_ROLE,VAR_1
AUDIT_OBJ_TYPE,VAR_2
AUDIT_OBJ_USER,VAR_3
AUDIT_SUBJ_ROLE,VAR_4
AUDIT_SUBJ_TYPE,VAR_5
AUDIT_SUBJ_USER,VAR_6
BPRM_CHECK,VAR_7
DONT_MEASURE,VAR_8
EINVAL,VAR_9
FILE_CHECK,VAR_10
FILE_MMAP,VAR_11
GFP_KERNEL,VAR_12
IMA_FSMAGIC,VAR_13
IMA_FUNC,VAR_14
IMA_MASK,VAR_15
IMA_UID,VAR_16
LSM_OBJ_ROLE,VAR_17
LSM_OBJ_TYPE,VAR_18
LSM_OBJ_USER,VAR_19
LSM_SUBJ_ROLE,VAR_20
LSM_SUBJ_TYPE,VAR_21
LSM_SUBJ_USER,VAR_22
MAX_OPT_ARGS,VAR_23
MAY_APPEND,VAR_24
MAY_EXEC,VAR_25
MAY_READ,VAR_26
MAY_WRITE,VAR_27
MEASURE,VAR_28
UNKNOWN,VAR_29
audit_log_end,FUNC_0
audit_log_format,FUNC_1
audit_log_start,FUNC_2
ima_log_string,FUNC_3
ima_lsm_rule_init,FUNC_4
match_token,FUNC_5
policy_tokens,VAR_30
strcmp,FUNC_6
strict_strtoul,FUNC_7
strsep,FUNC_8
ima_parse_rule,FUNC_9
rule,VAR_31
entry,VAR_32
ab,VAR_33
p,VAR_34
result,VAR_35
args,VAR_36
token,VAR_37
lnum,VAR_38
