free,FUNC_0
getint,FUNC_1
getstr,FUNC_2
moduledir_readhints,FUNC_3
pnp_dump_flag,VAR_0
pnp_unbound_flag,VAR_1
pnp_verbose_flag,VAR_2
pnpval_as_int,FUNC_4
pnpval_as_str,FUNC_5
printf,FUNC_6
strchr,FUNC_7
strcmp,FUNC_8
strcpy,FUNC_9
strdup,FUNC_10
strlen,FUNC_11
strstr,FUNC_12
devmatch_search_hints,FUNC_13
mdp,VAR_3
bus,VAR_4
dev,VAR_5
pnpinfo,VAR_6
val1,VAR_7
val2,VAR_8
ival,VAR_9
len,VAR_10
ents,VAR_11
i,VAR_12
notme,VAR_13
mask,VAR_14
bit,VAR_15
v,VAR_16
found,VAR_17
ptr,VAR_18
walker,VAR_19
hints_end,VAR_20
lastmod,VAR_21
cp,VAR_22
s,VAR_23
