BCACHE_LOOKUP,FUNC_0
BCACHE_MINREADAHEAD,VAR_0
BCACHE_READAHEAD,VAR_1
BHASH,FUNC_1
ENODEV,VAR_2
F_MASK,VAR_3
F_NORA,VAR_4
MIN,FUNC_2
bcache_blksize,VAR_5
bcache_hits,VAR_6
bcache_insert,FUNC_3
bcache_invalidate,FUNC_4
bcache_misses,VAR_7
bcache_rablks,VAR_8
bcopy,FUNC_5
errno,VAR_9
rounddown,FUNC_6
stub1,FUNC_7
read_strategy,FUNC_8
devdata,VAR_10
rw,VAR_11
blk,VAR_12
size,VAR_13
buf,VAR_14
rsize,VAR_15
dd,VAR_16
bc,VAR_17
i,VAR_18
nblk,VAR_19
p_size,VAR_20
r_size,VAR_21
complete,VAR_22
ra,VAR_23
result,VAR_24
p_blk,VAR_25
p_buf,VAR_26
