CMD_ERROR,VAR_0
INADDR_NONE,VAR_1
O_RDONLY,VAR_2
cleanup,FUNC_0
close,FUNC_1
command_errmsg,VAR_3
dosfs_fsops,VAR_4
errno,VAR_5
exclusive_file_system,VAR_6
file_findfile,FUNC_2
file_formats,VAR_7
file_loadraw,FUNC_3
getenv,FUNC_4
htonl,FUNC_5
inet_addr,FUNC_6
inet_ntoa,FUNC_7
inst_kernel,VAR_8
inst_loader_rc,VAR_9
inst_modules,VAR_10
inst_rootfs,VAR_11
inter_include,FUNC_8
mod_loadkld,FUNC_9
open,FUNC_10
pkgfs_init,FUNC_11
read_metatags,FUNC_12
servip,VAR_12
setenv,FUNC_13
sprintf,FUNC_14
strchr,FUNC_15
strcmp,FUNC_16
strlen,FUNC_17
strncasecmp,FUNC_18
strstr,FUNC_19
stub1,FUNC_20
tftp_fsops,VAR_13
unload,FUNC_21
unsetenv,FUNC_22
install,FUNC_23
pkgname,VAR_14
buf,VAR_15
proto,VAR_16
fp,VAR_17
s,VAR_18
currdev,VAR_19
devname,VAR_20
error,VAR_21
fd,VAR_22
i,VAR_23
local,VAR_24
