MODINFOMD_DTBP,VAR_0
MODINFOMD_DTLB,VAR_1
MODINFOMD_DTLB_SLOTS,VAR_2
MODINFOMD_ENVP,VAR_3
MODINFOMD_ESYM,VAR_4
MODINFOMD_HOWTO,VAR_5
MODINFOMD_ITLB,VAR_6
MODINFOMD_ITLB_SLOTS,VAR_7
MODINFOMD_KERNEND,VAR_8
MODINFOMD_SSYM,VAR_9
PAGE_SIZE,VAR_10
__elfN,FUNC_0
align,VAR_11
bcopy,FUNC_1
dtlb_slot,VAR_12
dtlb_store,VAR_13
fdt_copy,FUNC_2
file_addmetadata,FUNC_3
file_findfile,FUNC_4
file_findmetadata,FUNC_5
geli_export_key_metadata,FUNC_6
getenv,FUNC_7
getrootmount,FUNC_8
itlb_slot,VAR_14
itlb_store,VAR_15
md_copyenv,FUNC_9
md_copymodules,FUNC_10
md_getboothowto,FUNC_11
nitems,FUNC_12
panic,FUNC_13
relocation_offset,VAR_16
roundup,FUNC_14
md_load_dual,FUNC_15
args,VAR_17
modulep,VAR_18
dtb,VAR_19
kern64,VAR_20
kfp,VAR_21
xp,VAR_22
md,VAR_23
kernend,VAR_24
addr,VAR_25
envp,VAR_26
size,VAR_27
scratch64,VAR_28
rootdevname,VAR_29
howto,VAR_30
