GBDE_F_SECT0,VAR_0
G_BDE_LOCKSIZE,VAR_1
O_CREAT,VAR_2
O_TRUNC,VAR_3
O_WRONLY,VAR_4
SEEK_SET,VAR_5
close,FUNC_0
encrypt_sector,FUNC_1
err,FUNC_2
errx,FUNC_3
free,FUNC_4
g_bde_encode_lock,FUNC_5
g_bde_keyloc_encrypt,FUNC_6
lseek,FUNC_7
malloc,FUNC_8
memcpy,FUNC_9
open,FUNC_10
printf,FUNC_11
random_bits,FUNC_12
read,FUNC_13
write,FUNC_14
cmd_write,FUNC_15
gl,VAR_6
sc,VAR_7
dfd,VAR_8
key,VAR_9
l_opt,VAR_10
i,VAR_11
ffd,VAR_12
off,VAR_13
keyloc,VAR_14
sbuf,VAR_15
q,VAR_16
offset,VAR_17
offset2,VAR_18
