BUFSIZ,VAR_0
DIOCGMEDIASIZE,VAR_1
DIOCGSECTORSIZE,VAR_2
GBDE_F_SECT0,VAR_3
G_BDE_MAXKEYS,VAR_4
O_RDONLY,VAR_5
SEEK_SET,VAR_6
_PATH_DEVNULL,VAR_7
_PATH_TMP,VAR_8
asprintf,FUNC_0
bzero,FUNC_1
close,FUNC_2
err,FUNC_3
errx,FUNC_4
free,FUNC_5
getenv,FUNC_6
ioctl,FUNC_7
lseek,FUNC_8
malloc,FUNC_9
mkstemp,FUNC_10
open,FUNC_11
properties_read,FUNC_12
property_find,FUNC_13
qsort,FUNC_14
random_bits,FUNC_15
snprintf,FUNC_16
sorthelp,VAR_9
strlen,FUNC_17
strtoul,FUNC_18
system,FUNC_19
template,VAR_10
unlink,FUNC_20
write,FUNC_21
cmd_init,FUNC_22
gl,VAR_11
dfd,VAR_12
f_opt,VAR_13
i_opt,VAR_14
l_opt,VAR_15
i,VAR_16
buf,VAR_17
sector_size,VAR_18
first_sector,VAR_19
last_sector,VAR_20
total_sectors,VAR_21
off,VAR_22
off2,VAR_23
nkeys,VAR_24
p,VAR_25
q,VAR_26
cbuf,VAR_27
u,VAR_28
u2,VAR_29
o,VAR_30
params,VAR_31
