ENOMEM,VAR_0
KRB5_PRINCIPAL_UNPARSE_NO_REALM,VAR_1
asprintf,FUNC_0
krb5_cc_close,FUNC_1
krb5_cc_default,FUNC_2
krb5_cc_get_config,FUNC_3
krb5_cc_get_principal,FUNC_4
krb5_clear_error_message,FUNC_5
krb5_data_free,FUNC_6
krb5_data_zero,FUNC_7
krb5_free_context,FUNC_8
krb5_free_principal,FUNC_9
krb5_init_context,FUNC_10
krb5_unparse_name_flags,FUNC_11
malloc,FUNC_12
memcpy,FUNC_13
get_user_ccache,FUNC_14
name,VAR_2
username,VAR_3
key,VAR_4
context,VAR_5
client,VAR_6
id,VAR_7
ret,VAR_8
confname,VAR_9
data,VAR_10
