ASID_MASK,VAR_0
ENTER_CRITICAL,FUNC_0
EXIT_CRITICAL,FUNC_1
FLUSH_ITLB_VM,FUNC_2
HPAGE_SIZE,VAR_1
PAGE_MASK,VAR_2
PM_DEFAULT_MASK,VAR_3
PM_HUGE_MASK,VAR_4
current,VAR_5
mtc0_tlbw_hazard,FUNC_3
pgd_offset,FUNC_4
pmd_huge,FUNC_5
pmd_offset,FUNC_6
pte_offset_map,FUNC_7
pte_val,FUNC_8
pud_offset,FUNC_9
read_c0_entryhi,FUNC_10
read_c0_index,FUNC_11
tlb_probe,FUNC_12
tlb_probe_hazard,FUNC_13
tlb_write_indexed,FUNC_14
tlb_write_random,FUNC_15
tlbw_use_hazard,FUNC_16
write_c0_entryhi,FUNC_17
write_c0_entrylo0,FUNC_18
write_c0_entrylo1,FUNC_19
write_c0_pagemask,FUNC_20
__update_tlb,FUNC_21
vma,VAR_6
address,VAR_7
pte,VAR_8
flags,VAR_9
pgdp,VAR_10
pudp,VAR_11
pmdp,VAR_12
ptep,VAR_13
idx,VAR_14
pid,VAR_15
