CKSEG0,VAR_0
PAGE_MASK,VAR_1
PAGE_SHIFT,VAR_2
PAGE_SIZE,VAR_3
TFP_TLB_SIZE,VAR_4
cpu_asid,FUNC_0
cpu_context,FUNC_1
drop_mmu_context,FUNC_2
local_irq_restore,FUNC_3
local_irq_save,FUNC_4
read_c0_entryhi,FUNC_5
read_c0_tlbset,FUNC_6
smp_processor_id,FUNC_7
tlb_probe,FUNC_8
tlb_write,FUNC_9
write_c0_entryhi,FUNC_10
write_c0_entrylo,FUNC_11
write_c0_vaddr,FUNC_12
local_flush_tlb_range,FUNC_13
vma,VAR_5
start,VAR_6
end,VAR_7
mm,VAR_8
cpu,VAR_9
flags,VAR_10
oldpid,VAR_11
newpid,VAR_12
size,VAR_13
idx,VAR_14
