ENTER_CRITICAL,FUNC_0
EXIT_CRITICAL,FUNC_1
FLUSH_ITLB,VAR_0
PAGE_MASK,VAR_1
PAGE_SHIFT,VAR_2
PAGE_SIZE,VAR_3
UNIQUE_ENTRYHI,FUNC_2
current_cpu_data,VAR_4
local_flush_tlb_all,FUNC_3
mtc0_tlbw_hazard,FUNC_4
read_c0_entryhi,FUNC_5
read_c0_index,FUNC_6
tlb_probe,FUNC_7
tlb_probe_hazard,FUNC_8
tlb_write_indexed,FUNC_9
tlbw_use_hazard,FUNC_10
write_c0_entryhi,FUNC_11
write_c0_entrylo0,FUNC_12
write_c0_entrylo1,FUNC_13
local_flush_tlb_kernel_range,FUNC_14
start,VAR_5
end,VAR_6
size,VAR_7
flags,VAR_8
pid,VAR_9
idx,VAR_10
