BUG_ON,FUNC_0
ENTER_CRITICAL,FUNC_1
EXIT_CRITICAL,FUNC_2
FIX_CMAP_END,VAR_0
FIX_N_COLOURS,VAR_1
NR_CPUS,VAR_2
PAGE_KERNEL,VAR_3
PAGE_MASK,VAR_4
PAGE_SHIFT,VAR_5
Page_dcache_dirty,FUNC_3
__fix_to_virt,FUNC_4
in_interrupt,FUNC_5
inc_preempt_count,FUNC_6
kmap_coherent_pte,VAR_6
mk_pte,FUNC_7
mtc0_tlbw_hazard,FUNC_8
pte_val,FUNC_9
read_c0_entryhi,FUNC_10
read_c0_index,FUNC_11
read_c0_wired,FUNC_12
set_pte,FUNC_13
smp_processor_id,FUNC_14
tlb_probe,FUNC_15
tlb_probe_hazard,FUNC_16
tlb_write_indexed,FUNC_17
tlb_write_random,FUNC_18
tlbw_use_hazard,FUNC_19
write_c0_entryhi,FUNC_20
write_c0_entrylo0,FUNC_21
write_c0_entrylo1,FUNC_22
write_c0_index,FUNC_23
write_c0_wired,FUNC_24
kmap_coherent,FUNC_25
page,VAR_7
addr,VAR_8
idx,VAR_9
vaddr,VAR_10
flags,VAR_11
entrylo,VAR_12
old_ctx,VAR_13
pte,VAR_14
tlbidx,VAR_15
