KM_USER0,VAR_0
PAGE_MASK,VAR_1
Page_dcache_dirty,FUNC_0
VM_EXEC,VAR_2
_PAGE_VALID,VAR_3
cpu_context,FUNC_1
cpu_has_dc_aliases,VAR_4
cpu_has_ic_fills_f_dc,VAR_5
cpu_has_vtag_icache,VAR_6
cpu_icache_snoops_remote_store,VAR_7
current,VAR_8
drop_mmu_context,FUNC_2
has_valid_asid,FUNC_3
kmap_atomic,FUNC_4
kmap_coherent,FUNC_5
kunmap_atomic,FUNC_6
kunmap_coherent,FUNC_7
page_mapped,FUNC_8
pfn_to_page,FUNC_9
pgd_offset,FUNC_10
pmd_offset,FUNC_11
pte_offset,FUNC_12
pte_present,FUNC_13
pte_val,FUNC_14
pud_offset,FUNC_15
r4k_blast_dcache_page,FUNC_16
r4k_blast_icache_page,FUNC_17
r4k_blast_scache_page,FUNC_18
smp_processor_id,FUNC_19
local_r4k_flush_cache_page,FUNC_20
args,VAR_9
fcp_args,VAR_10
vma,VAR_11
addr,VAR_12
page,VAR_13
exec,VAR_14
mm,VAR_15
map_coherent,VAR_16
pgdp,VAR_17
pudp,VAR_18
pmdp,VAR_19
ptep,VAR_20
vaddr,VAR_21
cpu,VAR_22
