ENTER_CRITICAL,FUNC_0
EXIT_CRITICAL,FUNC_1
FLUSH_ITLB,VAR_0
PAGE_MASK,VAR_1
PAGE_SHIFT,VAR_2
PAGE_SIZE,VAR_3
UNIQUE_ENTRYHI,FUNC_2
cpu_asid,FUNC_3
cpu_context,FUNC_4
current_cpu_data,VAR_4
drop_mmu_context,FUNC_5
mtc0_tlbw_hazard,FUNC_6
read_c0_entryhi,FUNC_7
read_c0_index,FUNC_8
smp_processor_id,FUNC_9
tlb_probe,FUNC_10
tlb_probe_hazard,FUNC_11
tlb_write_indexed,FUNC_12
tlbw_use_hazard,FUNC_13
write_c0_entryhi,FUNC_14
write_c0_entrylo0,FUNC_15
write_c0_entrylo1,FUNC_16
local_flush_tlb_range,FUNC_17
vma,VAR_5
start,VAR_6
end,VAR_7
mm,VAR_8
cpu,VAR_9
size,VAR_10
flags,VAR_11
oldpid,VAR_12
newpid,VAR_13
idx,VAR_14
