ENTER_CRITICAL,FUNC_0
EXIT_CRITICAL,FUNC_1
FLUSH_ITLB_VM,FUNC_2
PAGE_MASK,VAR_0
UNIQUE_ENTRYHI,FUNC_3
cpu_asid,FUNC_4
cpu_context,FUNC_5
mtc0_tlbw_hazard,FUNC_6
read_c0_entryhi,FUNC_7
read_c0_index,FUNC_8
smp_processor_id,FUNC_9
tlb_probe,FUNC_10
tlb_probe_hazard,FUNC_11
tlb_write_indexed,FUNC_12
tlbw_use_hazard,FUNC_13
write_c0_entryhi,FUNC_14
write_c0_entrylo0,FUNC_15
write_c0_entrylo1,FUNC_16
local_flush_tlb_page,FUNC_17
vma,VAR_1
page,VAR_2
cpu,VAR_3
flags,VAR_4
oldpid,VAR_5
newpid,VAR_6
idx,VAR_7
