ASID_MASK,VAR_0
KSEG0,VAR_1
PAGE_MASK,VAR_2
PAGE_SHIFT,VAR_3
PAGE_SIZE,VAR_4
cpu_context,FUNC_0
current_cpu_data,VAR_5
drop_mmu_context,FUNC_1
local_irq_restore,FUNC_2
local_irq_save,FUNC_3
printk,FUNC_4
read_c0_entryhi,FUNC_5
read_c0_index,FUNC_6
smp_processor_id,FUNC_7
tlb_probe,FUNC_8
tlb_write_indexed,FUNC_9
write_c0_entryhi,FUNC_10
write_c0_entrylo0,FUNC_11
local_flush_tlb_range,FUNC_12
vma,VAR_6
start,VAR_7
end,VAR_8
mm,VAR_9
cpu,VAR_10
size,VAR_11
flags,VAR_12
oldpid,VAR_13
newpid,VAR_14
idx,VAR_15
