BTGreaterEqualStrategyNumber,VAR_0
BTLessStrategyNumber,VAR_1
ERRCODE_INVALID_PARAMETER_VALUE,VAR_2
ERROR,VAR_3
INTERVALOID,VAR_4
InvalidOid,VAR_5
InvalidStrategy,VAR_6
MemoryContextSwitchTo,FUNC_0
chunks_find_all_in_range_limit,FUNC_1
ereport,FUNC_2
errcode,FUNC_3
errmsg,FUNC_4
ts_dimension_get_partition_type,FUNC_5
ts_dimension_open_typecheck,FUNC_6
ts_interval_from_sql_input,FUNC_7
ts_interval_subtract_from_now,FUNC_8
ts_time_value_to_internal,FUNC_9
chunks_typecheck_and_find_all_in_range_limit,FUNC_10
hs,VAR_7
time_dim,VAR_8
older_than_datum,VAR_9
older_than_type,VAR_10
newer_than_datum,VAR_11
newer_than_type,VAR_12
limit,VAR_13
multi_call_memory_ctx,VAR_14
caller_name,VAR_15
num_found,VAR_16
chunk_ctx,VAR_17
invl,VAR_18
older_than,VAR_19
newer_than,VAR_20
start_strategy,VAR_21
end_strategy,VAR_22
oldcontext,VAR_23
partitioning_type,VAR_24
partitioning_type,VAR_25
