DatumGetIntervalP,FUNC_0
ERRCODE_INVALID_PARAMETER_VALUE,VAR_0
ERRCODE_TS_HYPERTABLE_NOT_EXIST,VAR_1
ERROR,VAR_2
GetUserId,FUNC_1
IS_INTEGER_TYPE,FUNC_2
NameStr,FUNC_3
elog,FUNC_4
ereport,FUNC_5
errcode,FUNC_6
errhint,FUNC_7
errmsg,FUNC_8
get_rel_name,FUNC_9
hyperspace_get_open_dimension,FUNC_10
palloc0,FUNC_11
strlen,FUNC_12
ts_cache_release,FUNC_13
ts_dimension_get_partition_type,FUNC_14
ts_dimension_open_typecheck,FUNC_15
ts_hypertable_cache_get_entry,FUNC_16
ts_hypertable_cache_pin,FUNC_17
ts_hypertable_permissions_check,FUNC_18
ts_time_value_to_internal,FUNC_19
ts_interval_from_sql_input,FUNC_20
relid,VAR_3
interval,VAR_4
interval_type,VAR_5
parameter_name,VAR_6
caller_name,VAR_7
hypertable,VAR_8
hcache,VAR_9
invl,VAR_10
partitioning_type,VAR_11
open_dim,VAR_12
