AccessShareLock,VAR_0
Assert,FUNC_0
CacheMemoryContext,VAR_1
ERROR,VAR_2
HASH_BLOBS,VAR_3
HASH_ELEM,VAR_4
HASH_ENTER,VAR_5
HeapTupleGetOid,FUNC_1
HeapTupleIsValid,FUNC_2
ObjectIdGetDatum,FUNC_3
PROCNAMEARGSNSP,VAR_6
PointerGetDatum,FUNC_4
ProcedureRelationId,VAR_7
ReleaseSysCache,FUNC_5
SearchSysCache3,FUNC_6
_MAX_CACHE_FUNCTIONS,VAR_8
buildoidvector,FUNC_7
elog,FUNC_8
func_hash,VAR_9
funcinfo,VAR_10
get_namespace_oid,FUNC_9
hash_create,FUNC_10
hash_search,FUNC_11
heap_close,FUNC_12
heap_open,FUNC_13
ts_extension_schema_name,FUNC_14
initialize_func_info,FUNC_15
hashctl,VAR_11
extension_nsp,VAR_12
pg_nsp,VAR_13
tuple,VAR_14
rel,VAR_15
i,VAR_16
finfo,VAR_17
namespaceoid,VAR_18
paramtypes,VAR_19
fentry,VAR_20
hash_found,VAR_21
funcid,VAR_22
