DIMENSION_TYPE_ANY,VAR_0
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_1
ERROR,VAR_2
HypertableIsMaterialization,VAR_3
ereport,FUNC_0
errcode,FUNC_1
errhint,FUNC_2
errmsg,FUNC_3
get_rel_name,FUNC_4
process_add_hypertable,FUNC_5
ts_chunk_get_by_relid,FUNC_6
ts_continuous_agg_hypertable_status,FUNC_7
ts_dimension_set_name,FUNC_8
ts_hyperspace_get_dimension_by_name,FUNC_9
ts_hypertable_cache_get_entry,FUNC_10
process_rename_column,FUNC_11
args,VAR_4
hcache,VAR_5
relid,VAR_6
stmt,VAR_7
ht,VAR_8
dim,VAR_9
chunk,VAR_10
